3163,2.54831543
3073,2.475805664
3148,2.536230469
3142,2.531396484
3135,2.525756836
3142,2.531396484
3153,2.540258789
3154,2.541064453
3153,2.540258789
3148,2.536230469
3142,2.531396484
3155,2.541870117
3145,2.533813477
3145,2.533813477
3142,2.531396484
3148,2.536230469
3123,2.516088867
3126,2.518505859
3199,2.577319336
3101,2.498364258
3131,2.52253418
3142,2.531396484
3116,2.510449219
3110,2.505615234
3129,2.520922852
3127,2.519311523
3126,2.518505859
3128,2.520117188
3140,2.529785156
3185,2.566040039
3101,2.498364258
3219,2.593432617
3127,2.519311523
3148,2.536230469
3142,2.531396484
3142,2.531396484
3148,2.536230469
3148,2.536230469
3135,2.525756836
3140,2.529785156
3148,2.536230469
3148,2.536230469
3142,2.531396484
3149,2.537036133
3154,2.541064453
3153,2.540258789
3148,2.536230469
3127,2.519311523
3126,2.518505859
3241,2.611157227
3136,2.5265625
3149,2.537036133
3163,2.54831543
3161,2.546704102
3187,2.567651367
3192,2.571679688
3131,2.52253418
3142,2.531396484
3206,2.582958984
3123,2.516088867
3142,2.531396484
3170,2.553955078
3108,2.504003906
3084,2.484667969
3012,2.426660156
3164,2.549121094
3144,2.533007813
3154,2.541064453
3127,2.519311523
3154,2.541064453
3131,2.52253418
3142,2.531396484
3135,2.525756836
3131,2.52253418
3154,2.541064453
3135,2.525756836
3145,2.533813477
3131,2.52253418
3142,2.531396484
3142,2.531396484
3131,2.52253418
3099,2.49675293
3128,2.520117188
3170,2.553955078
3128,2.520117188
3110,2.505615234
3085,2.485473633
3160,2.545898438
3170,2.553955078
3129,2.520922852
3163,2.54831543
3148,2.536230469
3134,2.524951172
3263,2.628881836
3219,2.593432617
3238,2.608740234
3165,2.549926758
3081,2.482250977
3145,2.533813477
3148,2.536230469
3142,2.531396484
3148,2.536230469
3135,2.525756836
3154,2.541064453
3145,2.533813477
3148,2.536230469
3148,2.536230469
3145,2.533813477
3148,2.536230469
3142,2.531396484
3168,2.55234375
3219,2.593432617
3167,2.551538086
3213,2.588598633
3155,2.541870117
3148,2.536230469
3177,2.559594727
3207,2.583764648
3187,2.567651367
3097,2.495141602
3140,2.529785156
3161,2.546704102
3161,2.546704102
3127,2.519311523
3195,2.57409668
3204,2.581347656
3142,2.531396484
3140,2.529785156
3116,2.510449219
3032,2.442773438
3135,2.525756836
3168,2.55234375
3148,2.536230469
3148,2.536230469
3155,2.541870117
3154,2.541064453
3135,2.525756836
3142,2.531396484
3142,2.531396484
3131,2.52253418
3153,2.540258789
3142,2.531396484
3135,2.525756836
3142,2.531396484
3127,2.519311523
3103,2.499975586
3097,2.495141602
3116,2.510449219
3106,2.502392578
3068,2.471777344
3100,2.497558594
3152,2.539453125
3164,2.549121094
3126,2.518505859
3039,2.448413086
3046,2.454052734
3148,2.536230469
3142,2.531396484
3164,2.549121094
3127,2.519311523
3209,2.585375977
3142,2.531396484
3142,2.531396484
3131,2.52253418
3153,2.540258789
3148,2.536230469
3131,2.52253418
3155,2.541870117
3148,2.536230469
3145,2.533813477
3155,2.541870117
3135,2.525756836
3135,2.525756836
3148,2.536230469
3148,2.536230469
3164,2.549121094
3131,2.52253418
3163,2.54831543
3159,2.545092773
3170,2.553955078
3197,2.575708008
3154,2.541064453
3135,2.525756836
3164,2.549121094
3123,2.516088867
3180,2.562011719
3131,2.52253418
3148,2.536230469
3149,2.537036133
3140,2.529785156
3104,2.50078125
3078,2.479833984
3144,2.533007813
3155,2.541870117
3140,2.529785156
3145,2.533813477
3155,2.541870117
3145,2.533813477
3148,2.536230469
3142,2.531396484
3172,2.555566406
3152,2.539453125
3148,2.536230469
3154,2.541064453
3154,2.541064453
3148,2.536230469
3135,2.525756836
3135,2.525756836
3123,2.516088867
3174,2.557177734
3131,2.52253418
3106,2.502392578
3118,2.512060547
3235,2.606323242
3257,2.624047852
3136,2.5265625
3116,2.510449219
3116,2.510449219
3129,2.520922852
3148,2.536230469
3076,2.478222656
3148,2.536230469
3075,2.477416992
3127,2.519311523
3140,2.529785156
3140,2.529785156
3131,2.52253418
3142,2.531396484
3155,2.541870117
3142,2.531396484
3131,2.52253418
3131,2.52253418
3131,2.52253418
3135,2.525756836
3153,2.540258789
3154,2.541064453
3142,2.531396484
3131,2.52253418
3142,2.531396484
3101,2.498364258
3168,2.55234375
3149,2.537036133
3131,2.52253418
3161,2.546704102
3140,2.529785156
3142,2.531396484
3142,2.531396484
3206,2.582958984
3107,2.503198242
3164,2.549121094
3123,2.516088867
3103,2.499975586
3225,2.598266602
3200,2.578125
3091,2.490307617
3140,2.529785156
3163,2.54831543
3089,2.488696289
3135,2.525756836
3153,2.540258789
3135,2.525756836
3142,2.531396484
3148,2.536230469
3131,2.52253418
3153,2.540258789
3142,2.531396484
3142,2.531396484
3148,2.536230469
3142,2.531396484
3148,2.536230469
3145,2.533813477
3148,2.536230469
3097,2.495141602
3140,2.529785156
3144,2.533007813
3160,2.545898438
3117,2.511254883
3129,2.520922852
3142,2.531396484
3136,2.5265625
3148,2.536230469
3142,2.531396484
3101,2.498364258
3110,2.505615234
3149,2.537036133
3150,2.537841797
3187,2.567651367
3164,2.549121094
3165,2.549926758
3055,2.461303711
3217,2.591821289
3148,2.536230469
3135,2.525756836
3142,2.531396484
3142,2.531396484
3148,2.536230469
3148,2.536230469
3135,2.525756836
3148,2.536230469
3153,2.540258789
3135,2.525756836
3148,2.536230469
3148,2.536230469
3148,2.536230469
3145,2.533813477
3145,2.533813477
3174,2.557177734
3174,2.557177734
3150,2.537841797
3101,2.498364258
3142,2.531396484
3170,2.553955078
3101,2.498364258
3131,2.52253418
3218,2.592626953
3140,2.529785156
3126,2.518505859
3145,2.533813477
3149,2.537036133
3153,2.540258789
3161,2.546704102
3197,2.575708008
3196,2.574902344
3229,2.601489258
3165,2.549926758
3081,2.482250977
3131,2.52253418
3153,2.540258789
3142,2.531396484
3148,2.536230469
3127,2.519311523
3131,2.52253418
3131,2.52253418
3153,2.540258789
3142,2.531396484
3145,2.533813477
3155,2.541870117
3148,2.536230469
3145,2.533813477
3142,2.531396484
3097,2.495141602
3122,2.515283203
3091,2.490307617
3097,2.495141602
3118,2.512060547
3099,2.49675293
3135,2.525756836
3059,2.464526367
3140,2.529785156
3140,2.529785156
3101,2.498364258
3181,2.562817383
3131,2.52253418
3155,2.541870117
3144,2.533007813
3144,2.533007813
3129,2.520922852
3161,2.546704102
3219,2.593432617
3108,2.504003906
3168,2.55234375
3145,2.533813477
3150,2.537841797
3142,2.531396484
3154,2.541064453
3142,2.531396484
3135,2.525756836
3153,2.540258789
3135,2.525756836
3154,2.541064453
3135,2.525756836
3142,2.531396484
3145,2.533813477
3145,2.533813477
3148,2.536230469
3172,2.555566406
3172,2.555566406
3142,2.531396484
3161,2.546704102
3164,2.549121094
3131,2.52253418
3155,2.541870117
3171,2.554760742
3131,2.52253418
3160,2.545898438
3097,2.495141602
3140,2.529785156
3154,2.541064453
3148,2.536230469
3163,2.54831543
3131,2.52253418
3097,2.495141602
3167,2.551538086
3170,2.553955078
3165,2.549926758
3145,2.533813477
3148,2.536230469
3135,2.525756836
3135,2.525756836
3148,2.536230469
3142,2.531396484
3135,2.525756836
3145,2.533813477
3153,2.540258789
3131,2.52253418
3142,2.531396484
3135,2.525756836
3148,2.536230469
3131,2.52253418
3129,2.520922852
3131,2.52253418
3126,2.518505859
3122,2.515283203
3118,2.512060547
3097,2.495141602
3085,2.485473633
3128,2.520117188
3062,2.466943359
3068,2.471777344
3149,2.537036133
3103,2.499975586
3140,2.529785156
3123,2.516088867
3144,2.533007813
3127,2.519311523
3136,2.5265625
3142,2.531396484
3095,2.493530273
3164,2.549121094
3145,2.533813477
3148,2.536230469
3148,2.536230469
3135,2.525756836
3145,2.533813477
3145,2.533813477
3142,2.531396484
3148,2.536230469
3135,2.525756836
3148,2.536230469
3131,2.52253418
3168,2.55234375
3142,2.531396484
3153,2.540258789
3160,2.545898438
3202,2.579736328
3155,2.541870117
3168,2.55234375
3171,2.554760742
3091,2.490307617
3154,2.541064453
3129,2.520922852
3145,2.533813477
3123,2.516088867
3129,2.520922852
3113,2.508032227
3187,2.567651367
3142,2.531396484
3142,2.531396484
3089,2.488696289
3131,2.52253418
3136,2.5265625
3153,2.540258789
3160,2.545898438
3135,2.525756836
3135,2.525756836
3154,2.541064453
3160,2.545898438
3135,2.525756836
3145,2.533813477
3135,2.525756836
3131,2.52253418
3131,2.52253418
3135,2.525756836
3142,2.531396484
3148,2.536230469
3154,2.541064453
3099,2.49675293
3170,2.553955078
3142,2.531396484
3131,2.52253418
3101,2.498364258
3148,2.536230469
3068,2.471777344
3161,2.546704102
3232,2.60390625
3149,2.537036133
3259,2.62565918
3170,2.553955078
3144,2.533007813
3174,2.557177734
3122,2.515283203
3121,2.514477539
3065,2.469360352
3057,2.462915039
3148,2.536230469
3131,2.52253418
3145,2.533813477
3153,2.540258789
3154,2.541064453
3135,2.525756836
3148,2.536230469
3142,2.531396484
3155,2.541870117
3142,2.531396484
3135,2.525756836
3131,2.52253418
3142,2.531396484
3154,2.541064453
3148,2.536230469
3101,2.498364258
3118,2.512060547
3131,2.52253418
3135,2.525756836
3187,2.567651367
3148,2.536230469
3218,2.592626953
3149,2.537036133
3161,2.546704102
3148,2.536230469
3148,2.536230469
3142,2.531396484
3145,2.533813477
3148,2.536230469
3108,2.504003906
3170,2.553955078
3150,2.537841797
3123,2.516088867
3131,2.52253418
3135,2.525756836
3144,2.533007813
3131,2.52253418
3153,2.540258789
3135,2.525756836
3148,2.536230469
3131,2.52253418
3142,2.531396484
3142,2.531396484
3148,2.536230469
3144,2.533007813
3148,2.536230469
3131,2.52253418
3142,2.531396484
3161,2.546704102
3127,2.519311523
3145,2.533813477
3096,2.494335938
3148,2.536230469
3244,2.613574219
3127,2.519311523
3140,2.529785156
3140,2.529785156
3142,2.531396484
3103,2.499975586
3123,2.516088867
3153,2.540258789
3131,2.52253418
3188,2.568457031
3195,2.57409668
3121,2.514477539
3122,2.515283203
3155,2.541870117
3127,2.519311523
3131,2.52253418
3142,2.531396484
3154,2.541064453
3148,2.536230469
3131,2.52253418
3135,2.525756836
3145,2.533813477
3142,2.531396484
3142,2.531396484
3154,2.541064453
3131,2.52253418
3148,2.536230469
3148,2.536230469
3161,2.546704102
3101,2.498364258
3180,2.562011719
3155,2.541870117
3110,2.505615234
3177,2.559594727
3155,2.541870117
3129,2.520922852
3172,2.555566406
3103,2.499975586
3140,2.529785156
3161,2.546704102
3145,2.533813477
3167,2.551538086
3225,2.598266602
3014,2.428271484
3085,2.485473633
3225,2.598266602
3174,2.557177734
3148,2.536230469
3158,2.544287109
3131,2.52253418
3127,2.519311523
3131,2.52253418
3145,2.533813477
3148,2.536230469
3135,2.525756836
3153,2.540258789
3168,2.55234375
3131,2.52253418
3142,2.531396484
3142,2.531396484
3142,2.531396484
3123,2.516088867
3136,2.5265625
3123,2.516088867
3172,2.555566406
3097,2.495141602
3081,2.482250977
3100,2.497558594
3136,2.5265625
3150,2.537841797
3149,2.537036133
3142,2.531396484
3025,2.437133789
3095,2.493530273
3140,2.529785156
3116,2.510449219
3170,2.553955078
3185,2.566040039
3107,2.503198242
3191,2.570874023
3142,2.531396484
3154,2.541064453
3148,2.536230469
3135,2.525756836
3145,2.533813477
3168,2.55234375
3148,2.536230469
3135,2.525756836
3148,2.536230469
3155,2.541870117
3131,2.52253418
3145,2.533813477
3154,2.541064453
3170,2.553955078
3170,2.553955078
3118,2.512060547
3161,2.546704102
3187,2.567651367
3170,2.553955078
3154,2.541064453
3224,2.597460938
3164,2.549121094
3154,2.541064453
3142,2.531396484
3142,2.531396484
3145,2.533813477
3118,2.512060547
3144,2.533007813
3171,2.554760742
3257,2.624047852
3197,2.575708008
3118,2.512060547
3142,2.531396484
3148,2.536230469
3145,2.533813477
3148,2.536230469
3168,2.55234375
3145,2.533813477
3148,2.536230469
3142,2.531396484
3148,2.536230469
3148,2.536230469
3145,2.533813477
3154,2.541064453
3148,2.536230469
3138,2.528173828
3142,2.531396484
3131,2.52253418
3140,2.529785156
3161,2.546704102
3163,2.54831543
3131,2.52253418
3170,2.553955078
3136,2.5265625
3161,2.546704102
3131,2.52253418
3138,2.528173828
3168,2.55234375
3074,2.476611328
3101,2.498364258
3131,2.52253418
3225,2.598266602
3121,2.514477539
3168,2.55234375
3131,2.52253418
3153,2.540258789
3131,2.52253418
3135,2.525756836
3142,2.531396484
3142,2.531396484
3135,2.525756836
3135,2.525756836
3145,2.533813477
3142,2.531396484
3135,2.525756836
3148,2.536230469
3174,2.557177734
3135,2.525756836
3149,2.537036133
3165,2.549926758
3161,2.546704102
3163,2.54831543
3148,2.536230469
3127,2.519311523
3129,2.520922852
3149,2.537036133
3131,2.52253418
3232,2.60390625
3168,2.55234375
3122,2.515283203
3116,2.510449219
3040,2.44921875
3186,2.566845703
3161,2.546704102
3127,2.519311523
3148,2.536230469
3131,2.52253418
3142,2.531396484
3142,2.531396484
3148,2.536230469
3142,2.531396484
3135,2.525756836
3145,2.533813477
3148,2.536230469
3131,2.52253418
3154,2.541064453
3170,2.553955078
3088,2.487890625
3110,2.505615234
3099,2.49675293
3142,2.531396484
3099,2.49675293
3122,2.515283203
3118,2.512060547
3118,2.512060547
3168,2.55234375
3171,2.554760742
3148,2.536230469
3140,2.529785156
3199,2.577319336
3121,2.514477539
3118,2.512060547
3127,2.519311523
3187,2.567651367
3148,2.536230469
3131,2.52253418
3131,2.52253418
3135,2.525756836
3140,2.529785156
3145,2.533813477
3148,2.536230469
3148,2.536230469
3145,2.533813477
3145,2.533813477
3131,2.52253418
3148,2.536230469
3165,2.549926758
3145,2.533813477
3170,2.553955078
3123,2.516088867
3182,2.563623047
3170,2.553955078
3200,2.578125
3131,2.52253418
3212,2.587792969
3168,2.55234375
3160,2.545898438
3148,2.536230469
3184,2.565234375
3140,2.529785156
3203,2.580541992
3171,2.554760742
3101,2.498364258
3168,2.55234375
3142,2.531396484
3148,2.536230469
3131,2.52253418
3142,2.531396484
3153,2.540258789
3134,2.524951172
3154,2.541064453
3150,2.537841797
3148,2.536230469
3153,2.540258789
3153,2.540258789
3148,2.536230469
3081,2.482250977
3110,2.505615234
3127,2.519311523
3127,2.519311523
3127,2.519311523
3160,2.545898438
3106,2.502392578
3128,2.520117188
3085,2.485473633
3127,2.519311523
3097,2.495141602
3135,2.525756836
3088,2.487890625
3153,2.540258789
3172,2.555566406
3163,2.54831543
3085,2.485473633
3129,2.520922852
3091,2.490307617
3155,2.541870117
3155,2.541870117
3145,2.533813477
3148,2.536230469
3148,2.536230469
3131,2.52253418
3142,2.531396484
3148,2.536230469
3148,2.536230469
3155,2.541870117
3148,2.536230469
3135,2.525756836
3131,2.52253418
3145,2.533813477
3123,2.516088867
3110,2.505615234
3182,2.563623047
3091,2.490307617
3116,2.510449219
3174,2.557177734
3118,2.512060547
3127,2.519311523
3069,2.472583008
3142,2.531396484
3206,2.582958984
3135,2.525756836
3170,2.553955078
3135,2.525756836
3217,2.591821289
3103,2.499975586
3072,2.475
3071,2.474194336
3155,2.541870117
3148,2.536230469
3148,2.536230469
3145,2.533813477
3145,2.533813477
3131,2.52253418
3155,2.541870117
3142,2.531396484
3142,2.531396484
3131,2.52253418
3154,2.541064453
3154,2.541064453
3154,2.541064453
3172,2.555566406
3249,2.617602539
3170,2.553955078
3103,2.499975586
3127,2.519311523
3163,2.54831543
3216,2.591015625
3144,2.533007813
3135,2.525756836
3148,2.536230469
3187,2.567651367
3131,2.52253418
3212,2.587792969
3229,2.601489258
3099,2.49675293
3302,2.660302734
3160,2.545898438
3145,2.533813477
3142,2.531396484
3148,2.536230469
3131,2.52253418
3135,2.525756836
3154,2.541064453
3131,2.52253418
3131,2.52253418
3153,2.540258789
3148,2.536230469
3148,2.536230469
3131,2.52253418
3142,2.531396484
3168,2.55234375
3140,2.529785156
3085,2.485473633
3108,2.504003906
3127,2.519311523
3121,2.514477539
3142,2.531396484
3110,2.505615234
3122,2.515283203
3153,2.540258789
3131,2.52253418
3089,2.488696289
3170,2.553955078
3116,2.510449219
3167,2.551538086
3129,2.520922852
3108,2.504003906
3140,2.529785156
3148,2.536230469
3148,2.536230469
3148,2.536230469
3155,2.541870117
3145,2.533813477
3135,2.525756836
3154,2.541064453
3145,2.533813477
3142,2.531396484
3155,2.541870117
3131,2.52253418
3142,2.531396484
3154,2.541064453
3138,2.528173828
3144,2.533007813
3096,2.494335938
3149,2.537036133
3161,2.546704102
3218,2.592626953
3142,2.531396484
3161,2.546704102
3161,2.546704102
3185,2.566040039
3142,2.531396484
3113,2.508032227
3116,2.510449219
3163,2.54831543
3127,2.519311523
3129,2.520922852
3149,2.537036133
3131,2.52253418
3155,2.541870117
3145,2.533813477
3142,2.531396484
3145,2.533813477
3142,2.531396484
3145,2.533813477
3142,2.531396484
3168,2.55234375
3145,2.533813477
3127,2.519311523
3160,2.545898438
3145,2.533813477
3140,2.529785156
3138,2.528173828
3129,2.520922852
3131,2.52253418
3224,2.597460938
3121,2.514477539
3110,2.505615234
3145,2.533813477
3174,2.557177734
3155,2.541870117
3170,2.553955078
3131,2.52253418
3140,2.529785156
3174,2.557177734
3149,2.537036133
3206,2.582958984
3256,2.623242188
3099,2.49675293
3131,2.52253418
3142,2.531396484
3149,2.537036133
3135,2.525756836
3153,2.540258789
3131,2.52253418
3148,2.536230469
3142,2.531396484
3148,2.536230469
3148,2.536230469
3145,2.533813477
3142,2.531396484
3148,2.536230469
3161,2.546704102
3148,2.536230469
3206,2.582958984
3161,2.546704102
3204,2.581347656
3165,2.549926758
3164,2.549121094
3127,2.519311523
3161,2.546704102
3174,2.557177734
3195,2.57409668
3153,2.540258789
3170,2.553955078
3121,2.514477539
3027,2.438745117
3053,2.459692383
3197,2.575708008
3182,2.563623047
3142,2.531396484
3145,2.533813477
3131,2.52253418
3148,2.536230469
3142,2.531396484
3149,2.537036133
3168,2.55234375
3154,2.541064453
3150,2.537841797
3131,2.52253418
3154,2.541064453
3153,2.540258789
3148,2.536230469
3127,2.519311523
3158,2.544287109
3126,2.518505859
3142,2.531396484
3097,2.495141602
3168,2.55234375
3097,2.495141602
3158,2.544287109
3172,2.555566406
3161,2.546704102
3081,2.482250977
3154,2.541064453
3142,2.531396484
3161,2.546704102
3206,2.582958984
3065,2.469360352
3021,2.433911133
3110,2.505615234
3131,2.52253418
3131,2.52253418
3142,2.531396484
3145,2.533813477
3142,2.531396484
3153,2.540258789
3131,2.52253418
3142,2.531396484
3135,2.525756836
3148,2.536230469
3154,2.541064453
3155,2.541870117
3142,2.531396484
3155,2.541870117
3187,2.567651367
3170,2.553955078
3113,2.508032227
3128,2.520117188
3148,2.536230469
3160,2.545898438
3118,2.512060547
3159,2.545092773
3142,2.531396484
3192,2.571679688
3142,2.531396484
3145,2.533813477
3155,2.541870117
3180,2.562011719
3148,2.536230469
3185,2.566040039
3161,2.546704102
3155,2.541870117
3154,2.541064453
3142,2.531396484
3155,2.541870117
3155,2.541870117
3145,2.533813477
3148,2.536230469
3140,2.529785156
3131,2.52253418
3135,2.525756836
3142,2.531396484
3148,2.536230469
3148,2.536230469
3149,2.537036133
3110,2.505615234
3140,2.529785156
3142,2.531396484
3136,2.5265625
3140,2.529785156
3142,2.531396484
3174,2.557177734
3217,2.591821289
3128,2.520117188
3127,2.519311523
3168,2.55234375
3123,2.516088867
3153,2.540258789
3255,2.622436523
3206,2.582958984
3225,2.598266602
3187,2.567651367
3150,2.537841797
3148,2.536230469
3135,2.525756836
3135,2.525756836
3143,2.532202148
3145,2.533813477
3142,2.531396484
3154,2.541064453
3154,2.541064453
3135,2.525756836
3148,2.536230469
3145,2.533813477
3168,2.55234375
3184,2.565234375
3123,2.516088867
3127,2.519311523
3148,2.536230469
3206,2.582958984
3168,2.55234375
3142,2.531396484
3142,2.531396484
3181,2.562817383
3161,2.546704102
3182,2.563623047
3144,2.533007813
3135,2.525756836
3099,2.49675293
3174,2.557177734
3148,2.536230469
3219,2.593432617
3135,2.525756836
3153,2.540258789
3127,2.519311523
3148,2.536230469
3131,2.52253418
3153,2.540258789
3142,2.531396484
3135,2.525756836
3145,2.533813477
3127,2.519311523
3135,2.525756836
3142,2.531396484
3142,2.531396484
3142,2.531396484
3148,2.536230469
3089,2.488696289
3154,2.541064453
3140,2.529785156
3046,2.454052734
3131,2.52253418
3101,2.498364258
3127,2.519311523
3149,2.537036133
3142,2.531396484
3127,2.519311523
3142,2.531396484
3110,2.505615234
3118,2.512060547
3035,2.44519043
3100,2.497558594
3142,2.531396484
3170,2.553955078
3161,2.546704102
3135,2.525756836
3148,2.536230469
3131,2.52253418
3153,2.540258789
3148,2.536230469
3142,2.531396484
3142,2.531396484
3142,2.531396484
3135,2.525756836
3131,2.52253418
3148,2.536230469
3135,2.525756836
3148,2.536230469
3123,2.516088867
3161,2.546704102
3225,2.598266602
3163,2.54831543
3161,2.546704102
3101,2.498364258
3150,2.537841797
3121,2.514477539
3225,2.598266602
3170,2.553955078
3174,2.557177734
3142,2.531396484
3101,2.498364258
3164,2.549121094
3161,2.546704102
3097,2.495141602
3090,2.489501953
3110,2.505615234
3065,2.469360352
3155,2.541870117
3145,2.533813477
3135,2.525756836
3131,2.52253418
3148,2.536230469
3154,2.541064453
3142,2.531396484
3142,2.531396484
3148,2.536230469
3135,2.525756836
3131,2.52253418
3142,2.531396484
3135,2.525756836
3129,2.520922852
3085,2.485473633
3131,2.52253418
3163,2.54831543
3200,2.578125
3117,2.511254883
3122,2.515283203
3122,2.515283203
3129,2.520922852
3174,2.557177734
3140,2.529785156
3168,2.55234375
3127,2.519311523
3193,2.572485352
3103,2.499975586
3140,2.529785156
3085,2.485473633
3174,2.557177734
3142,2.531396484
3145,2.533813477
3153,2.540258789
3135,2.525756836
3142,2.531396484
3148,2.536230469
3142,2.531396484
3154,2.541064453
3135,2.525756836
3148,2.536230469
3142,2.531396484
3142,2.531396484
3142,2.531396484
3097,2.495141602
3118,2.512060547
3192,2.571679688
3099,2.49675293
3236,2.607128906
3163,2.54831543
3161,2.546704102
3100,2.497558594
3172,2.555566406
3131,2.52253418
3174,2.557177734
3170,2.553955078
3148,2.536230469
3148,2.536230469
3204,2.581347656
3172,2.555566406
3234,2.605517578
3187,2.567651367
3200,2.578125
3150,2.537841797
3148,2.536230469
3150,2.537841797
3155,2.541870117
3153,2.540258789
3154,2.541064453
3145,2.533813477
3135,2.525756836
3145,2.533813477
3153,2.540258789
3148,2.536230469
3150,2.537841797
3145,2.533813477
3027,2.438745117
3264,2.6296875
3174,2.557177734
3126,2.518505859
3140,2.529785156
3140,2.529785156
3131,2.52253418
3142,2.531396484
3140,2.529785156
3148,2.536230469
3131,2.52253418
3142,2.531396484
3142,2.531396484
3154,2.541064453
3206,2.582958984
3170,2.553955078
3182,2.563623047
3288,2.649023438
3135,2.525756836
3154,2.541064453
3154,2.541064453
3148,2.536230469
3148,2.536230469
3145,2.533813477
3160,2.545898438
3145,2.533813477
3131,2.52253418
3145,2.533813477
3135,2.525756836
3160,2.545898438
3154,2.541064453
3148,2.536230469
3161,2.546704102
3170,2.553955078
3154,2.541064453
3212,2.587792969
3140,2.529785156
3110,2.505615234
3148,2.536230469
3200,2.578125
3225,2.598266602
3148,2.536230469
3144,2.533007813
3131,2.52253418
3007,2.422631836
3195,2.57409668
3144,2.533007813
3140,2.529785156
3202,2.579736328
3131,2.52253418
3135,2.525756836
3135,2.525756836
3142,2.531396484
3142,2.531396484
3154,2.541064453
3148,2.536230469
3142,2.531396484
3142,2.531396484
3145,2.533813477
3135,2.525756836
3142,2.531396484
3131,2.52253418
3148,2.536230469
3100,2.497558594
3228,2.600683594
3219,2.593432617
3067,2.47097168
3089,2.488696289
3131,2.52253418
3159,2.545092773
3118,2.512060547
3236,2.607128906
3155,2.541870117
3161,2.546704102
3101,2.498364258
3154,2.541064453
3216,2.591015625
3027,2.438745117
3100,2.497558594
3127,2.519311523
3148,2.536230469
3142,2.531396484
3142,2.531396484
3148,2.536230469
3155,2.541870117
3148,2.536230469
3148,2.536230469
3144,2.533007813
3148,2.536230469
3142,2.531396484
3131,2.52253418
3131,2.52253418
3135,2.525756836
3140,2.529785156
3101,2.498364258
3214,2.589404297
3165,2.549926758
3193,2.572485352
3165,2.549926758
3097,2.495141602
3129,2.520922852
3089,2.488696289
3131,2.52253418
3163,2.54831543
3161,2.546704102
3127,2.519311523
3032,2.442773438
3170,2.553955078
3128,2.520117188
3099,2.49675293
3148,2.536230469
3131,2.52253418
3131,2.52253418
3154,2.541064453
3148,2.536230469
3145,2.533813477
3154,2.541064453
3153,2.540258789
3153,2.540258789
3154,2.541064453
3148,2.536230469
3148,2.536230469
3148,2.536230469
3142,2.531396484
3142,2.531396484
3116,2.510449219
3160,2.545898438
3076,2.478222656
3131,2.52253418
3155,2.541870117
3116,2.510449219
3127,2.519311523
3140,2.529785156
3170,2.553955078
3140,2.529785156
3163,2.54831543
3191,2.570874023
3142,2.531396484
3289,2.649829102
3097,2.495141602
3187,2.567651367
3131,2.52253418
3153,2.540258789
3148,2.536230469
3148,2.536230469
3142,2.531396484
3145,2.533813477
3148,2.536230469
3135,2.525756836
3148,2.536230469
3142,2.531396484
3148,2.536230469
3150,2.537841797
3118,2.512060547
3155,2.541870117
3131,2.52253418
3159,2.545092773
3170,2.553955078
3131,2.52253418
3159,2.545092773
3155,2.541870117
3123,2.516088867
3163,2.54831543
3145,2.533813477
3127,2.519311523
3129,2.520922852
3158,2.544287109
3182,2.563623047
3187,2.567651367
3116,2.510449219
3120,2.513671875
3135,2.525756836
3153,2.540258789
3154,2.541064453
3135,2.525756836
3148,2.536230469
3148,2.536230469
3154,2.541064453
3148,2.536230469
3140,2.529785156
3154,2.541064453
3148,2.536230469
3142,2.531396484
3106,2.502392578
3165,2.549926758
3140,2.529785156
3195,2.57409668
3129,2.520922852
3121,2.514477539
3118,2.512060547
3232,2.60390625
3164,2.549121094
3121,2.514477539
3140,2.529785156
3159,2.545092773
3131,2.52253418
3104,2.50078125
3127,2.519311523
3070,2.473388672
3224,2.597460938
3142,2.531396484
3135,2.525756836
3148,2.536230469
3142,2.531396484
3154,2.541064453
3145,2.533813477
3135,2.525756836
3148,2.536230469
3135,2.525756836
3135,2.525756836
3148,2.536230469
3131,2.52253418
3219,2.593432617
3142,2.531396484
3217,2.591821289
3148,2.536230469
3142,2.531396484
3127,2.519311523
3148,2.536230469
3127,2.519311523
3170,2.553955078
3123,2.516088867
3131,2.52253418
3131,2.52253418
3078,2.479833984
3116,2.510449219
3160,2.545898438
3131,2.52253418
3127,2.519311523
3142,2.531396484
3131,2.52253418
3153,2.540258789
3145,2.533813477
3155,2.541870117
3145,2.533813477
3142,2.531396484
3142,2.531396484
3148,2.536230469
3145,2.533813477
3145,2.533813477
3161,2.546704102
3136,2.5265625
3122,2.515283203
3100,2.497558594
3170,2.553955078
3155,2.541870117
3234,2.605517578
3126,2.518505859
3138,2.528173828
3155,2.541870117
3153,2.540258789
3101,2.498364258
3069,2.472583008
3127,2.519311523
3155,2.541870117
3101,2.498364258
3135,2.525756836
3142,2.531396484
3131,2.52253418
3142,2.531396484
3153,2.540258789
3145,2.533813477
3135,2.525756836
3154,2.541064453
3145,2.533813477
3154,2.541064453
3131,2.52253418
3170,2.553955078
3142,2.531396484
3174,2.557177734
3186,2.566845703
3164,2.549121094
3225,2.598266602
3154,2.541064453
3170,2.553955078
3135,2.525756836
3152,2.539453125
3155,2.541870117
3140,2.529785156
3122,2.515283203
3163,2.54831543
3131,2.52253418
3106,2.502392578
3148,2.536230469
3145,2.533813477
3131,2.52253418
3131,2.52253418
3135,2.525756836
3145,2.533813477
3148,2.536230469
3145,2.533813477
3148,2.536230469
3148,2.536230469
3135,2.525756836
3170,2.553955078
